DeviceObj,Circuit,Location,Debug
Fan F-10,MWSB.8-DL.4-L4G.34-TG.LGsec2.60,Crawlspace,
Fan F-66,MWSB.8-DL.4-L4G.34-TG.LGsec2.60,Crawlspace,
Bryant A/C Unit,MWSB.8-DL.4-L4G.34-TG.LGsec2.62,Conference Room,
,MWSB.8-DL.4-L4G.34-TG.LGsec2.62,130-03,
Bryant A/C Unit,MWSB.8-DL.4-L4G.34-TG.LGsec2.64,Middle Office,
,MWSB.8-DL.4-L4G.34-TG.LGsec2.64,130-03,
Bryant A/C Unit,MWSB.8-DL.4-L4G.34-TG.LGsec2.66,North Office,
,MWSB.8-DL.4-L4G.34-TG.LGsec2.66,130-03,
Storage condensation Pump,MWSB.8-DL.4-L4G.34-TG.LGsec2.68,,
,MWSB.8-DL.4-L4G.34-TG.LGsec2.68,125,
C4 RM4031,MWSB.8-DL.5-L42B,,
368,MWSB.8-DL.5-L42B,,
DL#5 > L42B,MWSB.8-DL.5-L42B,,
Lights,MWSB.8-DL.5-L42B.3,4031A,
Lights,MWSB.8-DL.5-L42B.3,4034,
Lights,MWSB.8-DL.5-L42B.3,4037,
Lights,MWSB.8-DL.5-L42B.3,4037A,
Lights,MWSB.8-DL.5-L42B.3,4038,
Lights,MWSB.8-DL.5-L42B.4,4039,
Lights,MWSB.8-DL.5-L42B.5,4036,
Lights,MWSB.8-DL.5-L42B.6,4035,
Lights,MWSB.8-DL.5-L42B.7,4032,
Lights,MWSB.8-DL.5-L42B.8,4002,
Lights,MWSB.8-DL.5-L42B.9,4003,
Lights,MWSB.8-DL.5-L42B.10,4033,
Lights,MWSB.8-DL.5-L42B.11,4004,
Lights,MWSB.8-DL.5-L42B.12,4022,
Lights,MWSB.8-DL.5-L42B.12,4023,
Lights,MWSB.8-DL.5-L42B.12,4025,
Lights,MWSB.8-DL.5-L42B.12,4026,
Lights,MWSB.8-DL.5-L42B.12,4027,
Fan F-6,MWSB.8-DL.5-L42B.14,,
AHU-8,MWSB.8-DL.5-L42B.15,,
Fan F-6,MWSB.8-DL.5-L42B.16,,
AHU-8,MWSB.8-DL.5-L42B.17,,
Fan F-6,MWSB.8-DL.5-L42B.18,,
L2B via T2B,MWSB.8-DL.5-L42B.33-T2B,,
DL#5 > L42B > T2B > L2B,MWSB.8-DL.5-L42B.33-T2B,,
L2B via T2B,MWSB.8-DL.5-L42B.35,,
DL#5 > L42B > T2B > L2B,MWSB.8-DL.5-L42B.35,,
L2B via T2B,MWSB.8-DL.5-L42B.37,,
DL#5 > L42B > T2B > L2B,MWSB.8-DL.5-L42B.37,,
Exhaust Fan,MWSB.8-DL.5-L42B.33-T2B.L2B.1,368,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.2,4004,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.3,4004,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.4,4004,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.5,4003,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.6,4003,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.7,4003,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.8,4002,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.9,4002,
Outlet,MWSB.8-DL.5-L42B.33-T2B.L2B.10,4002,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.11,4017,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.11,4018,
CWC,MWSB.8-DL.5-L42B.33-T2B.L2B.11,4017,
corridor,MWSB.8-DL.5-L42B.33-T2B.L2B.11,,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.12,4032,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.13,4032,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.14,4032,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.15,4033,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.16,4033,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.17,4033,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.18,4031A,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.19,4034,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.20,4035,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.21,4035,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.22,4035,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.23,4036,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.24,4036,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.25,4036,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.26,4037,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.26,4038,
Copy Machine,MWSB.8-DL.5-L42B.33-T2B.L2B.26,362-01,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.27,4037,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.27,4037A,
Copy Machine,MWSB.8-DL.5-L42B.33-T2B.L2B.27,362-01,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.28,4039,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.29,4039,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.30,4039,
Hand Dryer,MWSB.8-DL.5-L42B.33-T2B.L2B.31,4038,
Outlets,MWSB.8-DL.5-L42B.33-T2B.L2B.32,4031,
Roof Fan F-47,MWSB.8-DL.5-L42B.33-T2B.L2B.33,,
Fan F-47,MWSB.8-DL.5-L42B.33-T2B.L2B.34,Roof,
Fan F-47A,MWSB.8-DL.5-L42B.33-T2B.L2B.35,Roof,
Lights,MWSB.8-DL.7-L41D.2,3119,
Lights,MWSB.8-DL.7-L41D.2,3121,
Lights,MWSB.8-DL.7-L41D.3,3120,
Lights,MWSB.8-DL.7-L41D.5,3122,
Lights,MWSB.8-DL.7-L41D.6,3123,
Lights,MWSB.8-DL.7-L41D.7,3115,
Lights,MWSB.8-DL.7-L41D.8,3116,
Lights,MWSB.8-DL.7-L41D.9,3117,
Lights,MWSB.8-DL.7-L41D.10,3104,
Lights,MWSB.8-DL.7-L41D.10,3105,
Lights,MWSB.8-DL.7-L41D.10,3105A,
Lights,MWSB.8-DL.7-L41D.11,3101,
Lights,MWSB.8-DL.7-L41D.11,3101A,
Lights,MWSB.8-DL.7-L41D.11,3101B,
Lights,MWSB.8-DL.7-L41D.12,3100,
Lights,MWSB.8-DL.7-L41D.13,3099,
Lights corr,MWSB.8-DL.7-L41D.14,3107,
Lights corr,MWSB.8-DL.7-L41D.14,3108,
Lights corr,MWSB.8-DL.7-L41D.14,3129,
Nightlights Corr,MWSB.8-DL.7-L41D.15,3108,
Nightlights Corr,MWSB.8-DL.7-L41D.15,3129,
Courtyard exterior,MWSB.8-DL.7-L41D.18,,
Timeclock,MWSB.8-DL.7-L41D.18,,
Fan F-41,MWSB.8-DL.7-L41D.19,Roof,
Fan F-41,MWSB.8-DL.7-L41D.21,Roof,
Fan F-41,MWSB.8-DL.7-L41D.23,Roof,
L1D via T1D,MWSB.8-DL.7-L41D.27,,
L1D via T1D,MWSB.8-DL.7-L41D.29,,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.2,3098,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.3,3098,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.4,3098,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.5,3099,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.6,3099,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.7,3099,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.8,3100,
,MWSB.8-DL.7-L41D.25-T1D.L1D.8,243,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.9,3100,
,MWSB.8-DL.7-L41D.25-T1D.L1D.9,243,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.10,3100,
,MWSB.8-DL.7-L41D.25-T1D.L1D.10,243,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.11,3101,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.11,3101B,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.12,3101A,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.13,3101A,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.13,3101B,
Hand Dryer RM3106,MWSB.8-DL.7-L41D.25-T1D.L1D.14,,
,MWSB.8-DL.7-L41D.25-T1D.L1D.14,240,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.15,3105A,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.16,3105A,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.17,3105A,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.18,3104,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.19,3103,
Outlets corr,MWSB.8-DL.7-L41D.25-T1D.L1D.20,3129,
Outlets corr,MWSB.8-DL.7-L41D.25-T1D.L1D.20,3108,
Water Cooler corr,MWSB.8-DL.7-L41D.25-T1D.L1D.20,3028,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.21,3030,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.21,3103,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.22,3030,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.23,3030,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.24,3029,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.25,3029,
Outlets,MWSB.8-DL.7-L41D.25-T1D.L1D.26,3029,
Outlets corr,MWSB.8-DL.7-L41D.25-T1D.L1D.27,3028,
Bathroom,MWSB.8-DL.7-L41D.25-T1D.L1D.27,3106,
Storage,MWSB.8-DL.7-L41D.25-T1D.L1D.27,272-01,
Acid neutralization system,MWSB.8-DL.7-L41D.25-T1D.L1D.28,,
Lights,MWSB.8-DL.7-L41D.25-T1D.L1D.30,3027,
Vestibule,MWSB.8-DL.7-L41D.25-T1D.L1D.30,,
Lights,MWSB.8-DL.7-L41D.25-T1D.L1D.32,C1 Stairs,
Lights,MWSB.8-DL.8-L42.2,4075,
Lights,MWSB.8-DL.8-L42.3,4074,
Lights,MWSB.8-DL.8-L42.4,4090,
Lights,MWSB.8-DL.8-L42.5,4092,
Lights,MWSB.8-DL.8-L42.6,4076,
Lights,MWSB.8-DL.8-L42.6,4077,
Lights,MWSB.8-DL.8-L42.6,4093,
Lights,MWSB.8-DL.8-L42.7,4094,
Lights,MWSB.8-DL.8-L42.8,4095,
Lights,MWSB.8-DL.8-L42.9,4011,
Lights,MWSB.8-DL.8-L42.9,4012,
Lights,MWSB.8-DL.8-L42.9,4013,
Lights,MWSB.8-DL.8-L42.9,4015,
Lights,MWSB.8-DL.8-L42.9,4015A,
Lights,MWSB.8-DL.8-L42.10,4006,
Lights,MWSB.8-DL.8-L42.11,4007,
Lights,MWSB.8-DL.8-L42.12,4008,
Night Lights corr,MWSB.8-DL.8-L42.13,4071,
Night Lights corr,MWSB.8-DL.8-L42.13,4072A,
Night Lights corr,MWSB.8-DL.8-L42.14,4071,
Night Lights corr,MWSB.8-DL.8-L42.14,4072A,
Night Lights corr,MWSB.8-DL.8-L42.15,4009,
Night Lights corr,MWSB.8-DL.8-L42.15,4072,
Night Lights corr,MWSB.8-DL.8-L42.16,4009,
Night Lights corr,MWSB.8-DL.8-L42.16,4072,
Lights,MWSB.8-DL.8-L42.17,4005,
Lights,MWSB.8-DL.8-L42.18,4014,
Lights,MWSB.8-DL.8-L42.19,4016,
Lights,MWSB.8-DL.8-L42.19,375-01,
Lights,MWSB.8-DL.8-L42.19,375-02,
Light,MWSB.8-DL.8-L42.20,400,400W Floodlight
Teachers entrance,MWSB.8-DL.8-L42.20,,
Photosensor Controlled,MWSB.8-DL.8-L42.20,,
Fan F-46,MWSB.8-DL.8-L42.27,,
Fan F-46,MWSB.8-DL.8-L42.29,,
Fan F-46,MWSB.8-DL.8-L42.31,,
L2 via T2,MWSB.8-DL.8-L42.36,,
L2 via T2,MWSB.8-DL.8-L42.38,,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.1,4076,Copier RM4076
Outlets,MWSB.8-DL.8-L42.34-T2.L2.1,324-01,
Outlets corr,MWSB.8-DL.8-L42.34-T2.L2.2,4072,
Outlet water cooler corr,MWSB.8-DL.8-L42.34-T2.L2.2,4073,
Hand Dryer RM4073,MWSB.8-DL.8-L42.34-T2.L2.3,,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.4,4074,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.5,4074,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.6,4074,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.7,4075,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.8,4075,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.9,4075,
Outlets Center bench (South),MWSB.8-DL.8-L42.34-T2.L2.10,322,
Outlets Center bench (North),MWSB.8-DL.8-L42.34-T2.L2.11,322,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.12,4076,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.12,Lunch Room,
Outlets,MWSB.8-DL.8-L42.34-T2.L2.13,4077,
Condenser for Tutor Room,MWSB.8-DL.8-L42.34-T2.L2.14,Roof,
Roof Fan F-44,MWSB.8-DL.8-L42.34-T2.L2.15,,
Fan F-44,MWSB.8-DL.8-L42.34-T2.L2.16,Roof,
Outlets ACCU4,MWSB.8-DL.8-L42.34-T2.L2.17,roof,
Outlets ACCU5,MWSB.8-DL.8-L42.34-T2.L2.17,roof,
Condenser for Tutor Room,MWSB.8-DL.8-L42.34-T2.L2.18,Roof,
Lights,MWSB.8-DL.9-L4GB.3,1052,
Lights,MWSB.8-DL.9-L4GB.3,1053,
Lights cafeteria,MWSB.8-DL.9-L4GB.4,1088,
Lights cafeteria,MWSB.8-DL.9-L4GB.5,1088,
Lights cafeteria,MWSB.8-DL.9-L4GB.5,1091,
Lights cafeteria,MWSB.8-DL.9-L4GB.5,1092A,
Lights cafeteria,MWSB.8-DL.9-L4GB.5,1097A,
Lights cafeteria,MWSB.8-DL.9-L4GB.5,1097B,1097B corridor
Lights,MWSB.8-DL.9-L4GB.12,1078,
Lights,MWSB.8-DL.9-L4GB.12,1079,
Lights,MWSB.8-DL.9-L4GB.12,1081,
Lights,MWSB.8-DL.9-L4GB.12,1082,
Lights,MWSB.8-DL.9-L4GB.12,1089,
Lights,MWSB.8-DL.9-L4GB.15,TV Studio,
Lights Small office,MWSB.8-DL.9-L4GB.15,143-00,
Lights,MWSB.8-DL.9-L4GB.15,143-02,
Roof Fan F-50,MWSB.8-DL.9-L4GB.17,,
Roof Fan F-50,MWSB.8-DL.9-L4GB.19,,
Roof Fan F-50,MWSB.8-DL.9-L4GB.21,,
LGB via TGB,MWSB.8-DL.9-L4GB.25,,
LGB via TGB,MWSB.8-DL.9-L4GB.27,,
Fan F-51,MWSB.8-DL.9-L4GB.23-TGB.LGB.1,Roof,
Fan F-54,MWSB.8-DL.9-L4GB.23-TGB.LGB.1,Roof,
Fan F-55,MWSB.8-DL.9-L4GB.23-TGB.LGB.1,Roof,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.2,1104,
Outlets corr,MWSB.8-DL.9-L4GB.23-TGB.LGB.2,1104,
Outlets Tele,MWSB.8-DL.9-L4GB.23-TGB.LGB.3,1156,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.4,1100,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.5,1100,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.6,1100,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.7,1098,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.8,1098,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.9,1101,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.10,1081,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.11,1082,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.12,1079,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.12,1080,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.13,1094,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.13,1096,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.13,1096A,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.13,1099,
Hand Dryer,MWSB.8-DL.9-L4GB.23-TGB.LGB.14,1094,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.15,1091,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.15,1097A,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.15,1097B,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.16,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.17,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.18,1092,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.18,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.19,1092,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.20,1092A,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.21,1092A,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.22,1088,
Cafe North,MWSB.8-DL.9-L4GB.23-TGB.LGB.22,,
Uni Vent Room,MWSB.8-DL.9-L4GB.23-TGB.LGB.22,1088,
Outlets Mezz,MWSB.8-DL.9-L4GB.23-TGB.LGB.23,2020,
UV,MWSB.8-DL.9-L4GB.23-TGB.LGB.24,1088,
UV,MWSB.8-DL.9-L4GB.23-TGB.LGB.25,1088,
UV,MWSB.8-DL.9-L4GB.23-TGB.LGB.26,1091,
UV,MWSB.8-DL.9-L4GB.23-TGB.LGB.26,1093,
Rooftop ACCU controls,MWSB.8-DL.9-L4GB.23-TGB.LGB.27,,
Lights,MWSB.8-DL.9-L4GB.23-TGB.LGB.28,1100,
ACCU controls,MWSB.8-DL.9-L4GB.23-TGB.LGB.29,Roof,
Lights,MWSB.8-DL.9-L4GB.23-TGB.LGB.30,1100,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.31,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGB.32,1093,
Rooftop ACCU controls,MWSB.8-DL.9-L4GB.23-TGB.LGB.33,,
Water Cooler,MWSB.8-DL.9-L4GB.23-TGB.LGB.34,1088,
Lights,MWSB.8-DL.9-L4GB.23-TGB.LGB.35,1100,
Destratification fans,MWSB.8-DL.9-L4GB.23-TGB.LGB.36,1088,
Handicap Door Operator cafeteria,MWSB.8-DL.9-L4GB.23-TGB.LGB.39,1088,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.43,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.44,142,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.45,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.46,142,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.47,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.48,142,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.49,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.50,Near outside AC Unit,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.51,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.52,AC-3,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.53,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.54,AC-3,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.55,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.56,AC-2,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.57,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.58,AC-2,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.59,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.60,AC-1,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.61,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.62,AC-1,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.63,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.64,AC-4,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.65,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.66,AC-4,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.67,1093,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.68,AC-4,
Outlets,MWSB.8-DL.9-L4GB.23-TGB.LGBsec2.69,136,
Lights,MWSB.8-DL.10-L41C.1,3089,
Lights,MWSB.8-DL.10-L41C.2,3090,
Lights,MWSB.8-DL.10-L41C.3,3092,
Lights,MWSB.8-DL.10-L41C.4,3098,
Lights,MWSB.8-DL.10-L41C.5,3088,
Lights,MWSB.8-DL.10-L41C.6,257,
Lights,MWSB.8-DL.10-L41C.6,258,
Lights,MWSB.8-DL.10-L41C.7,3033,
Lights,MWSB.8-DL.10-L41C.7,3031,
Lights corr,MWSB.8-DL.10-L41C.8,,
Lights corr,MWSB.8-DL.10-L41C.9,(Night),
Lights,MWSB.8-DL.10-L41C.10,3030,
Lights,MWSB.8-DL.10-L41C.11,3029,
Lights,MWSB.8-DL.10-L41C.12,3028,
Lights,MWSB.8-DL.10-L41C.12,3103,
Lights,MWSB.8-DL.10-L41C.13,3033,
L1C/L1CA via T1C,MWSB.8-DL.10-L41C.24,,
L1C/L1CA via T1C,MWSB.8-DL.10-L41C.26,,
fan F-36,MWSB.8-DL.10-L41C.22-T1C.L1C.1,Roof,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.2,3063,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.3,3057,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.3,3060C,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.4,3062,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.5,3061,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.6,3080,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.7,3078,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.8,3075,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.8,3057,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.9,3081,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.10,3081,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.10,3085,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.11,3075,
Outlets Copy Machine,MWSB.8-DL.10-L41C.22-T1C.L1C.12,3083,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.13,3086,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.14,3087,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1C.14,3077,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.15,3088,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.16,3088,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.17,3088,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.18,3089,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.19,3089,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.20,3089,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.21,3090,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.22,3090,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.23,3090,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.24,3092,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.25,3092,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.26,3092,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.27,3033,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.28,3033,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.29,3033,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.30,3033,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.31,3033,
Outlets Contactors controls,MWSB.8-DL.10-L41C.22-T1C.L1C.31,3033,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.32,3031,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.33,3031,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1C.34,3095,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.35,3097,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.35,3047,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.35,3093,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.35,309,309?
Outlets water coolers,MWSB.8-DL.10-L41C.22-T1C.L1C.35,3047,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1C.36,3084,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.37,3077,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.37,3084,
Outlets,MWSB.8-DL.10-L41C.22-T1C.L1C.37,3085,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1C.39,3094,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1C.41,3093,
Hand Dryer,MWSB.8-DL.10-L41C.22-T1C.L1CA.1,3085,
UV,MWSB.8-DL.10-L41C.22-T1C.L1CA.2,3088,
UV,MWSB.8-DL.10-L41C.22-T1C.L1CA.3,3089,
UV,MWSB.8-DL.10-L41C.22-T1C.L1CA.3,3090,
UV,MWSB.8-DL.10-L41C.22-T1C.L1CA.4,3092,
Rizzo Machine,MWSB.8-DL.10-L41C.22-T1C.L1CA.5,3035,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.6,3031,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.8,3031,
Lights Exterior soffit (East),MWSB.8-DL.10-L41C.22-T1C.L1CA.9,3097A,
Timeclock,MWSB.8-DL.10-L41C.22-T1C.L1CA.9,3088,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.10,3031,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.12,3031,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.14,3031,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.16,3031,
Telepole,MWSB.8-DL.10-L41C.22-T1C.L1CA.18,3031,
Lights Dishwashing Area,MWSB.8-DL.12-LGB.1,Kitchen,
Lights,MWSB.8-DL.12-LGB.2,Storage Room,
Lights Paper Storage Room,MWSB.8-DL.12-LGB.2,Kitchen,
Fan Exhaust F-55,MWSB.8-DL.12-LGB.4,,
Fan Exhaust F-56,MWSB.8-DL.12-LGB.9,,
Lights (East),MWSB.8-DL.12-LGB.5-TLGC.LGC-Left.1,cafeteria,
Lights (High Hats),MWSB.8-DL.12-LGB.5-TLGC.LGC-Left.2,cafeteria,
Lights (High Hats),MWSB.8-DL.12-LGB.5-TLGC.LGC-Left.3,cafeteria,
Lights (East),MWSB.8-DL.12-LGB.5-TLGC.LGC-Left.4,cafeteria,
